in_degree,out_degree,count
11,7,5790
11,8,4550
11,9,3460
11,10,2170
11,11,2080
11,12,1400
11,13,1200
11,14,920
11,15,610
11,16,690
11,17,490
11,18,410
11,19,490
11,20,300
11,21,270
11,22,190
11,23,140
11,24,120
11,25,140
11,26,140
11,27,90
11,28,140
11,29,140
11,30,100
11,31,70
11,32,70
11,33,10
11,34,120
11,35,60
11,36,80
11,37,10
11,38,80
11,39,30
11,41,50
11,42,40
11,44,20
11,45,30
11,46,10
11,47,70
11,48,20
11,49,20
11,50,30
11,52,30
11,53,30
11,54,30
11,55,10
11,56,10
11,57,10
11,59,20
11,60,10
11,64,10
11,66,10
11,67,10
11,71,10
11,75,10
11,76,10
11,77,10
11,78,10
11,80,10
11,82,10
11,85,10
11,87,20
11,90,10
11,92,10
11,94,50
11,96,10
11,99,10
11,103,10
11,104,10
11,106,10
11,108,10
11,123,10
11,126,10
11,127,10
11,132,10
11,151,10
11,165,10
11,168,10
11,173,10
11,176,10
11,193,10
12,0,10
12,1,100
12,2,420
12,3,970
12,4,2410
12,5,3710
12,6,3850
12,7,4420
12,8,3240
12,9,2320
12,10,1600
12,11,1260
12,12,960
12,13,780
12,14,520
12,15,480
12,16,440
12,17,260
12,18,370
12,19,200
12,20,190
12,21,220
12,22,210
12,23,120
12,24,100
12,25,110
12,26,70
12,27,90
12,28,60
12,29,50
12,30,50
12,31,20
12,32,80
12,33,30
12,34,60
12,35,70
12,36,60
12,37,40
12,38,80
12,39,10
12,40,10
12,41,20
12,42,10
12,44,30
12,47,50
12,48,30
12,51,10
12,53,20
12,56,10
12,57,10
12,58,20
12,60,10
12,64,10
12,70,80
12,72,10
12,77,10
12,78,20
12,80,10
12,97,10
12,99,10
12,104,20
12,108,10
12,151,10
12,176,10
12,193,10
12,209,10
13,1,80
13,2,250
13,3,930
13,4,1900
13,5,3310
13,6,3240
13,7,3040
13,8,2640
13,9,1730
13,10,1410
13,11,1050
13,12,690
13,13,700
13,14,590
13,15,380
13,16,270
13,17,170
13,18,220
13,19,220
13,20,120
13,21,150
13,22,100
13,23,30
13,24,130
13,25,90
13,26,60
13,27,70
13,28,80
13,29,60
13,30,50
13,31,80
13,32,50
13,33,50
13,34,30
13,35,40
13,36,50
13,38,50
13,39,20
13,40,20
13,41,40
13,42,10
13,45,10
13,47,20
13,49,50
13,51,10
13,52,10
13,53,20
13,56,10
13,58,20
13,60,20
13,63,10
13,64,10
13,66,10
13,70,20
13,76,10
13,77,20
13,78,20
13,80,10
13,83,10
13,90,10
13,92,20
13,101,10
13,114,10
13,115,10
13,151,10
13,165,10
13,168,10
13,337,20
14,0,20
14,1,50
14,2,260
14,3,940
14,4,1640
14,5,2450
14,6,2800
14,7,2550
14,8,2230
14,9,1540
14,10,1120
14,11,830
14,12,500
14,13,520
14,14,350
14,15,450
14,16,240
14,17,170
14,18,190
14,19,200
14,20,90
14,21,130
14,22,110
14,23,40
14,24,90
14,25,50
14,26,40
14,27,60
14,28,60
14,29,40
14,31,20
14,32,50
14,33,30
14,34,30
14,35,30
14,36,10
14,38,10
14,39,20
14,40,10
14,42,10
14,43,20
14,44,30
14,45,10
14,46,30
14,47,80
14,48,60
14,49,20
14,51,10
14,53,40
14,54,20
14,57,10
14,58,10
14,60,20
14,66,10
14,70,10
14,75,10
14,78,10
14,87,20
14,93,10
14,96,20
14,97,10
14,104,10
14,127,10
14,138,20
14,193,10
14,305,10
15,1,10
15,2,210
15,3,510
15,4,1220
15,5,1980
15,6,2190
15,7,2220
15,8,1600
15,9,1380
15,10,1020
15,11,690
15,12,490
15,13,360
15,14,400
15,15,280
15,16,230
15,17,160
15,18,140
15,19,180
15,20,100
15,21,100
15,22,90
15,23,90
15,24,100
15,25,40
15,26,60
15,27,60
15,28,20
15,29,60
15,30,30
15,31,40
15,33,30
15,34,20
15,35,20
15,38,10
15,41,10
15,42,20
15,44,10
15,45,10
15,47,20
15,49,20
15,51,10
15,53,10
15,54,10
15,55,20
15,57,20
15,59,10
15,67,10
15,77,10
15,78,10
15,82,10
15,87,20
15,92,10
15,94,10
15,97,10
15,99,10
15,105,10
15,106,10
15,114,20
15,123,10
15,127,10
15,128,10
15,133,10
15,337,10
16,0,10
16,1,30
16,2,230
16,3,400
16,4,1060
16,5,1300
16,6,1370
16,7,1540
16,8,1300
16,9,990
16,10,620
16,11,560
16,12,260
16,13,360
16,14,240
16,15,200
16,16,110
16,17,150
16,18,130
16,19,40
16,20,130
16,21,90
16,22,60
16,23,70
16,24,30
16,25,30
16,26,30
16,27,30
16,28,10
16,29,30
16,30,20
16,31,20
16,32,30
16,34,30
16,35,20
16,36,20
16,37,20
16,38,20
16,39,10
16,43,10
16,44,10
16,45,10
16,47,20
16,48,10
16,50,20
16,53,10
16,58,20
16,59,10
16,70,20
16,72,20
16,78,10
16,80,10
16,103,10
16,106,10
17,1,10
17,2,180
17,3,480
17,4,970
17,5,1450
17,6,1730
17,7,1540
17,8,1060
17,9,630
17,10,630
17,11,540
17,12,410
17,13,260
17,14,270
17,15,220
17,16,180
17,17,90
17,18,70
17,19,150
17,20,80
17,21,70
17,22,100
17,23,40
17,24,40
17,25,40
17,26,40
17,27,10
17,28,30
17,29,30
17,30,40
17,31,40
17,33,10
17,34,10
17,35,20
17,37,10
17,38,20
17,39,20
17,40,10
17,47,10
17,48,10
17,53,20
17,57,20
17,59,10
17,60,10
17,61,10
17,75,10
17,85,20
17,94,10
17,98,10
17,110,10
17,115,10
17,305,10
18,1,20
18,2,60
18,3,210
18,4,610
18,5,950
18,6,1080
18,7,1130
18,8,830
18,9,740
18,10,420
18,11,350
18,12,210
18,13,160
18,14,150
18,15,70
18,16,110
18,17,70
18,18,60
18,19,60
18,20,10
18,21,80
18,22,30
18,23,30
18,24,60
18,25,20
18,26,10
18,27,10
18,28,20
18,29,10
18,30,10
18,31,10
18,32,10
18,37,10
18,38,10
18,39,30
18,45,10
18,46,10
18,50,20
18,53,10
18,57,10
18,67,10
18,77,10
18,78,10
18,82,10
18,83,10
18,90,10
18,93,10
18,103,10
18,165,10
19,2,120
19,3,280
19,4,470
19,5,870
19,6,880
19,7,1000
19,8,650
19,9,470
19,10,410
19,11,270
19,12,210
19,13,190
19,14,170
19,15,160
19,16,80
19,17,70
19,18,70
19,19,30
19,20,20
19,21,40
19,22,20
19,23,10
19,24,20
19,26,30
19,27,30
19,28,20
19,30,10
19,32,20
19,34,10
19,35,10
19,36,20
19,39,10
19,42,10
19,44,20
19,48,10
19,49,10
19,55,10
19,58,10
19,61,10
19,70,20
19,96,10
19,101,10
19,175,10
20,1,40
20,2,180
20,3,290
20,4,570
20,5,970
20,6,940
20,7,1000
20,8,640
20,9,480
20,10,500
20,11,240
20,12,200
20,13,210
20,14,140
20,15,80
20,16,80
20,17,70
20,18,70
20,19,50
20,20,20
20,21,40
20,22,30
20,24,50
20,26,30
20,27,10
20,28,10
20,29,20
20,30,30
20,31,10
20,32,10
20,34,10
20,35,10
20,38,10
20,40,10
20,46,20
20,47,10
20,48,20
20,49,10
20,53,10
20,55,10
20,64,10
20,70,10
20,72,10
20,83,10
20,94,10
20,132,10
20,209,10
21,2,130
21,3,190
21,4,600
21,5,770
21,6,930
21,7,910
21,8,670
21,9,480
21,10,310
21,11,350
21,12,210
21,13,230
21,14,200
21,15,90
21,16,70
21,17,80
21,18,70
21,19,20
21,20,20
21,21,70
21,22,20
21,23,20
21,24,10
21,25,10
21,26,10
21,27,20
21,28,10
21,30,20
21,35,10
21,36,10
21,41,10
21,45,10
21,69,10
21,106,10
21,133,10
21,193,10
22,2,30
22,3,220
22,4,330
22,5,530
22,6,670
22,7,650
22,8,580
22,9,320
22,10,310
22,11,260
22,12,60
22,13,100
22,14,110
22,15,40
22,16,50
22,17,30
22,18,70
22,19,50
22,20,90
22,21,20
22,22,50
22,23,30
22,24,30
22,25,20
22,26,30
22,28,30
22,29,10
22,30,20
22,31,20
22,33,10
22,36,20
22,39,10
22,41,20
22,45,10
22,47,10
22,48,20
22,57,10
22,65,10
22,80,10
22,98,10
23,1,10
23,2,20
23,3,110
23,4,320
23,5,560
23,6,700
23,7,520
23,8,420
23,9,350
23,10,240
23,11,220
23,12,100
23,13,150
23,14,80
23,15,80
23,16,70
23,17,30
23,18,50
23,19,20
23,20,40
23,21,10
23,22,20
23,23,30
23,25,10
23,26,30
23,27,10
23,28,40
23,30,10
23,32,40
23,47,10
23,48,10
23,52,10
23,56,10
23,59,10
23,71,10
23,77,10
23,78,10
23,87,10
23,126,10
23,128,10
24,1,20
24,2,50
24,3,160
24,4,330
24,5,340
24,6,460
24,7,480
24,8,280
24,9,220
24,10,150
24,11,150
24,12,80
24,13,80
24,14,40
24,15,30
24,16,50
24,17,60
24,18,70
24,19,60
24,20,40
24,21,30
24,22,20
24,23,10
24,24,20
24,25,10
24,26,10
24,27,30
24,29,20
24,30,10
24,33,10
24,37,10
24,40,10
24,53,10
24,57,10
24,58,10
24,193,10
24,247,10
24,305,10
25,1,20
25,2,40
25,3,200
25,4,230
25,5,490
25,6,530
25,7,440
25,8,350
25,9,310
25,10,140
25,11,180
25,12,130
25,13,120
25,14,110
25,15,90
25,16,40
25,17,60
25,18,40
25,19,30
25,20,20
25,21,30
25,22,30
25,23,30
25,24,20
25,26,10
25,28,30
25,29,10
25,31,10
25,37,20
25,38,10
25,39,10
25,46,10
25,83,10
26,2,20
26,3,100
26,4,210
26,5,440
26,6,520
26,7,410
26,8,400
26,9,260
26,10,160
26,11,150
26,12,100
26,13,90
26,14,60
26,15,50
26,16,40
26,17,40
26,18,10
26,19,40
26,20,20
26,21,50
26,22,10
26,23,10
26,25,10
26,27,20
26,28,10
26,37,10
26,38,10
26,45,10
26,49,10
26,56,10
26,90,10
26,106,10
27,1,20
27,2,70
27,3,80
27,4,260
27,5,380
27,6,410
27,7,310
27,8,320
27,9,210
27,10,170
27,11,150
27,12,100
27,13,50
27,14,50
27,15,20
27,16,50
27,17,20
27,18,20
27,19,20
27,21,20
27,22,20
27,24,10
27,28,10
27,40,10
27,54,10
27,64,10
28,2,10
28,3,60
28,4,120
28,5,210
28,6,190
28,7,220
28,8,100
28,9,100
28,10,100
28,11,170
28,12,30
28,13,50
28,14,20
28,15,10
28,16,20
28,17,10
28,18,30
28,20,10
28,21,30
28,22,20
28,23,10
28,24,10
28,30,10
28,34,10
28,36,10
28,42,10
28,54,10
28,64,10
28,69,10
29,1,10
29,3,60
29,4,220
29,5,240
29,6,200
29,7,290
29,8,230
29,9,160
29,10,140
29,11,80
29,12,50
29,13,40
29,14,90
29,15,20
29,16,30
29,18,10
29,19,30
29,21,10
29,22,10
29,23,20
29,24,10
29,25,10
29,26,50
29,29,20
29,35,10
29,36,20
29,60,10
29,77,10
29,94,10
29,132,10
30,1,10
30,2,70
30,3,40
30,4,270
30,5,320
30,6,310
30,7,300
30,8,200
30,9,190
30,10,130
30,11,140
30,12,80
30,13,40
30,14,30
30,15,80
30,16,20
30,17,40
30,18,20
30,19,10
30,20,10
30,21,10
30,23,10
30,25,20
30,26,10
30,27,10
30,28,10
30,32,20
30,38,20
30,49,10
30,51,10
30,54,10
30,60,10
30,61,10
30,63,10
30,64,10
30,77,10
31,1,10
31,2,10
31,3,70
31,4,200
31,5,300
31,6,290
31,7,190
31,8,130
31,9,130
31,10,80
31,11,50
31,12,50
31,13,60
31,17,10
31,19,20
31,20,10
31,21,20
31,22,10
31,23,30
31,24,10
31,26,30
31,30,10
31,31,10
31,34,10
31,35,10
31,42,20
31,44,10
31,108,10
31,176,10
32,3,30
32,4,140
32,5,230
32,6,290
32,7,320
32,8,250
32,9,140
32,10,40
32,11,130
32,12,40
32,13,40
32,14,40
32,15,30
32,16,50
32,17,10
32,18,30
32,19,20
32,20,30
32,21,10
32,22,30
32,23,10
32,24,10
32,29,20
32,32,10
32,35,10
32,37,10
32,38,10
32,54,10
32,138,10
33,1,10
33,2,10
33,3,30
33,4,120
33,5,160
33,6,250
33,7,210
33,8,160
33,9,70
33,10,110
33,11,50
33,12,10
33,14,10
33,16,30
33,17,30
33,18,10
33,19,20
33,21,10
33,22,20
33,25,10
33,27,10
33,28,10
33,29,10
33,30,10
33,32,10
33,37,10
33,39,10
34,1,10
34,3,30
34,4,140
34,5,80
34,6,140
34,7,130
34,8,140
34,9,140
34,10,110
34,11,30
34,12,20
34,13,30
34,14,10
34,15,30
34,17,30
34,18,20
34,21,10
34,22,10
34,24,10
34,25,10
34,34,20
34,35,10
34,37,10
34,50,10
34,51,10
34,56,10
35,3,20
35,4,50
35,5,130
35,6,150
35,7,70
35,8,80
35,9,90
35,10,70
35,11,40
35,12,40
35,14,10
35,15,30
35,16,30
35,18,20
35,19,10
35,21,20
35,23,10
35,35,10
35,67,10
35,101,10
36,2,30
36,3,60
36,4,160
36,5,140
36,6,310
36,7,220
36,8,140
36,9,120
36,10,50
36,11,90
36,12,50
36,13,20
36,14,30
36,15,10
36,16,20
36,18,30
36,19,20
36,20,10
36,21,30
36,23,10
36,28,20
36,37,10
36,46,10
36,90,10
37,2,50
37,3,50
37,4,80
37,5,150
37,6,270
37,7,160
37,8,100
37,9,90
37,10,90
37,11,120
37,12,60
37,13,60
37,14,30
37,15,20
37,16,10
37,18,30
37,19,40
37,22,20
37,24,10
37,26,10
37,38,10
37,48,10
37,94,10
37,101,10
37,128,10
38,3,20
38,4,40
38,5,50
38,6,170
38,7,140
38,8,100
38,9,80
38,10,60
38,11,10
38,12,30
38,13,30
38,14,10
38,15,10
38,17,10
38,24,10
38,27,10
38,45,10
38,48,10
39,2,10
39,3,20
39,4,120
39,5,120
39,6,170
39,7,140
39,8,100
39,9,50
39,10,20
39,11,60
39,12,40
39,13,30
39,14,40
39,16,10
39,17,10
39,20,10
39,21,10
39,27,10
39,35,10
39,36,10
39,99,10
40,2,20
40,3,40
40,4,60
40,5,100
40,6,120
40,7,100
40,8,60
40,9,90
40,10,70
40,11,50
40,12,20
40,13,20
40,14,50
40,18,20
40,19,30
40,25,10
40,29,10
40,34,10
40,47,10
40,58,10
41,3,20
41,4,40
41,5,60
41,6,110
41,7,70
41,8,50
41,9,20
41,10,10
41,11,10
41,12,20
41,13,30
41,14,10
41,15,10
41,22,20
41,36,10
41,50,10
42,2,10
42,3,40
42,4,50
42,5,100
42,6,210
42,7,150
42,8,160
42,9,80
42,10,80
42,11,50
42,12,70
42,13,20
42,14,30
42,16,20
42,17,10
42,21,10
42,22,10
42,24,10
42,25,10
42,26,10
42,28,10
42,32,10
42,33,10
42,34,10
42,47,10
42,105,10
42,193,10
43,2,10
43,3,10
43,4,60
43,5,30
43,6,50
43,7,30
43,8,40
43,9,30
43,10,40
43,11,10
43,12,20
43,13,10
43,15,10
43,17,20
43,22,10
43,23,10
43,127,10
44,2,10
44,4,10
44,5,40
44,6,40
44,7,20
44,8,10
44,9,10
44,10,10
44,14,20
44,16,10
44,18,10
44,21,10
45,1,10
45,2,10
45,3,10
45,4,40
45,5,90
45,6,100
45,7,70
45,8,90
45,9,30
45,10,40
45,11,10
45,13,10
45,14,10
45,15,10
45,16,30
45,18,10
45,20,10
45,22,10
45,30,10
46,3,30
46,5,40
46,6,90
46,7,50
46,8,80
46,10,10
46,11,30
46,12,30
46,19,10
46,28,10
46,33,20
47,2,10
47,3,20
47,4,40
47,5,100
47,6,80
47,7,70
47,8,70
47,9,70
47,10,40
47,11,60
47,12,20
47,13,20
47,14,60
47,15,10
47,17,10
47,23,10
47,76,10
48,3,40
48,4,30
48,5,50
48,6,100
48,7,80
48,8,50
48,9,30
48,10,40
48,11,10
48,14,10
48,16,10
48,17,10
48,19,10
48,20,10
48,21,10
48,29,10
49,3,10
49,4,60
49,5,50
49,6,40
49,7,70
49,8,40
49,9,40
49,10,40
49,11,10
49,15,10
49,22,10
49,33,10
49,37,10
50,1,10
50,2,10
50,3,30
50,5,60
50,6,50
50,7,40
50,8,50
50,9,30
50,10,10
50,11,50
50,12,10
50,14,20
50,17,10
50,18,10
50,59,10
51,3,10
51,5,30
51,7,10
51,9,10
51,10,10
51,11,20
51,13,10
52,2,10
52,3,20
52,4,50
52,5,50
52,6,60
52,7,70
52,8,50
52,9,60
52,10,30
52,12,10
52,13,20
52,15,10
52,19,20
52,28,10
52,29,10
52,35,10
52,48,10
53,1,10
53,4,60
53,5,80
53,6,30
53,7,40
53,8,20
53,9,20
53,10,60
53,13,30
53,14,20
53,15,10
53,16,10
53,21,10
54,2,20
54,3,30
54,4,40
54,5,30
54,6,50
54,7,70
54,8,20
54,9,30
54,11,20
54,12,10
54,13,10
54,15,10
54,18,10
54,20,10
54,21,10
54,28,10
54,36,10
54,63,10
55,1,10
55,2,10
55,3,50
55,4,70
55,5,70
55,6,110
55,7,60
55,8,60
55,9,10
55,10,50
55,11,90
55,12,30
55,13,20
55,14,10
55,15,20
55,19,10
55,24,10
55,34,10
56,4,10
56,6,20
56,7,20
56,9,10
56,10,10
56,16,10
56,17,10
56,70,10
57,1,10
57,2,10
57,3,20
57,4,40
57,5,40
57,6,10
57,7,30
57,8,40
57,9,20
57,10,10
57,11,20
57,12,20
57,13,10
57,15,10
57,24,10
58,4,80
58,5,130
58,6,40
58,7,40
58,8,50
58,9,20
58,10,20
58,11,20
58,12,20
58,13,10
58,14,20
58,15,20
58,18,10
58,19,10
58,20,10
